EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MA,DOM�STICA,REGULAR,327236,87170
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,N�O REGULAR,2968,524
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,REGULAR,320443,56068
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,N�O REGULAR,1853,959
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,378625,93982
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,3223,710
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,REGULAR,100523,40860
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,REGULAR,27303,10868
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,69748,15425
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,ES,DOM�STICA,IMPRODUTIVO,862,391
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,ES,DOM�STICA,REGULAR,192717,36363
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,IMPRODUTIVO,2898,562
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,26495,12690
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,18819,8670
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,DF,DOM�STICA,IMPRODUTIVO,3664,877
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,MS,DOM�STICA,REGULAR,2087,353
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,MT,DOM�STICA,REGULAR,41306,8355
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,SP,DOM�STICA,N�O REGULAR,3200,828
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,SP,DOM�STICA,REGULAR,220594,67896
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,PR,DOM�STICA,N�O REGULAR,839,390
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SC,DOM�STICA,REGULAR,19639,3690
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,IMPRODUTIVO,1346,721
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,N�O REGULAR,2991,721
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,REGULAR,122139,36050
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,RS,DOM�STICA,N�O REGULAR,839,350
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,45215,9384
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,MG,DOM�STICA,REGULAR,152529,40925
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,SP,DOM�STICA,REGULAR,19947,4856
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,RJ,DOM�STICA,N�O REGULAR,701,233
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,RJ,DOM�STICA,REGULAR,5477,1864
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,SP,DOM�STICA,REGULAR,51253,14160
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,REGULAR,25276,8780
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,MG,DOM�STICA,REGULAR,103938,24563
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,SC,DOM�STICA,IMPRODUTIVO,941,390
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,IMPRODUTIVO,253,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,REGULAR,137474,25051
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,RJ,DOM�STICA,REGULAR,2713,673
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,SP,DOM�STICA,REGULAR,118482,18668
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,SP,DOM�STICA,REGULAR,210764,52001
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,N�O REGULAR,2388,315
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,REGULAR,19868,6615
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,REGULAR,23029,8441
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,RS,DOM�STICA,REGULAR,202584,39516
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,RJ,DOM�STICA,REGULAR,216149,48672
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RS,RS,DOM�STICA,IMPRODUTIVO,243,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RS,RJ,DOM�STICA,N�O REGULAR,4522,1064
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RS,SP,DOM�STICA,REGULAR,55445,18354
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,55217,12217
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,DF,DOM�STICA,REGULAR,50731,12278
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MG,DOM�STICA,REGULAR,130506,35360
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MS,DOM�STICA,N�O REGULAR,2643,557
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MS,DOM�STICA,REGULAR,44944,9469
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MT,DOM�STICA,IMPRODUTIVO,127,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,GO,DOM�STICA,REGULAR,68051,16390
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,SP,DOM�STICA,N�O REGULAR,14782,3990
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,SP,DOM�STICA,REGULAR,269038,70490
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,SP,DOM�STICA,IMPRODUTIVO,2157,1247
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,SP,DOM�STICA,REGULAR,492629,133429
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,RO,DOM�STICA,REGULAR,140151,34350
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,RJ,DOM�STICA,REGULAR,127139,33180
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,66590,12690
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,RO,DOM�STICA,REGULAR,37723,7560
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,MS,DOM�STICA,REGULAR,17001,2790
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MS,SP,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,REGULAR,4521,824
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MT,DOM�STICA,REGULAR,1875,878
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,42,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,964,449
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,70832,33226
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PR,DOM�STICA,IMPRODUTIVO,393,131
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,BA,DOM�STICA,REGULAR,15363,4329
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,PA,DOM�STICA,N�O REGULAR,5206,1299
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,PA,DOM�STICA,REGULAR,270936,66249
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,DF,DOM�STICA,N�O REGULAR,7293,1948
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,RR,DOM�STICA,N�O REGULAR,2922,658
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,RR,DOM�STICA,REGULAR,109887,23688
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,MG,DOM�STICA,N�O REGULAR,17636,5078
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,AM,DOM�STICA,IMPRODUTIVO,569,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,SP,DOM�STICA,N�O REGULAR,46376,13100
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,SP,DOM�STICA,REGULAR,2227820,345840
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,RO,DOM�STICA,N�O REGULAR,3385,761
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,RO,DOM�STICA,REGULAR,164466,38050
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,AC,DOM�STICA,N�O REGULAR,18921,4608
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,AC,DOM�STICA,REGULAR,38365,9216
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,PE,DOM�STICA,REGULAR,221853,62414
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,PA,DOM�STICA,REGULAR,74152,15903
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,36181,7280
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,AM,DOM�STICA,N�O REGULAR,4313,1105
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,AM,AM,DOM�STICA,REGULAR,94285,23205
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,IMPRODUTIVO,383,119
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,MG,DOM�STICA,N�O REGULAR,9797,2534
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,REGULAR,107177,24518
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,SP,DOM�STICA,IMPRODUTIVO,2968,799
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,SP,DOM�STICA,REGULAR,137621,41548
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SC,DOM�STICA,REGULAR,21968,3690
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,REGULAR,4904,515
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,IMPRODUTIVO,9750,1614
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,REGULAR,245850,60256
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,RS,DOM�STICA,REGULAR,48637,7986
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,RJ,DOM�STICA,N�O REGULAR,3153,757
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PE,PE,DOM�STICA,N�O REGULAR,6182,1647
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PE,PE,DOM�STICA,REGULAR,179076,36234
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,PA,DOM�STICA,REGULAR,254668,61344
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,MG,DOM�STICA,IMPRODUTIVO,7015,1858
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,MG,DOM�STICA,N�O REGULAR,13949,3716
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,MG,DOM�STICA,REGULAR,110042,29728
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,AM,DOM�STICA,REGULAR,111250,28680
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,SP,DOM�STICA,N�O REGULAR,9462,2330
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,SP,DOM�STICA,REGULAR,567094,149120
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,PE,DOM�STICA,REGULAR,353551,73359
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,SP,DOM�STICA,N�O REGULAR,9137,2373
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,MG,DOM�STICA,IMPRODUTIVO,922,362
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,MG,DOM�STICA,N�O REGULAR,937,362
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,RS,DOM�STICA,N�O REGULAR,5379,1064
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,MT,DOM�STICA,N�O REGULAR,7826,1567
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,SP,DOM�STICA,IMPRODUTIVO,2840,398
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,SP,DOM�STICA,N�O REGULAR,2643,398
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,SP,DOM�STICA,REGULAR,234169,34228
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,RJ,DOM�STICA,IMPRODUTIVO,3871,42
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RJ,SP,DOM�STICA,IMPRODUTIVO,2840,360
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,MG,DOM�STICA,IMPRODUTIVO,2527,647
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,MG,DOM�STICA,REGULAR,227171,52407
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,MT,DOM�STICA,REGULAR,77832,15645
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,GO,DOM�STICA,IMPRODUTIVO,69,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,SP,DOM�STICA,N�O REGULAR,3582,809
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,SP,DOM�STICA,REGULAR,5345,809
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,SP,DOM�STICA,N�O REGULAR,2136,742
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,SP,DOM�STICA,REGULAR,254661,83104
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,TO,DOM�STICA,REGULAR,13263,2844
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,BA,DOM�STICA,REGULAR,12452,3243
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,PE,DOM�STICA,REGULAR,6597,1817
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,RJ,DOM�STICA,N�O REGULAR,4023,943
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,GO,RJ,DOM�STICA,REGULAR,79797,18860
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,N�O REGULAR,2295,497
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,REGULAR,207206,42742
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PR,DOM�STICA,REGULAR,114861,18309
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MT,DOM�STICA,N�O REGULAR,11931,2660
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MT,DOM�STICA,REGULAR,319769,71820
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,31747,1577
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,1391,83
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,AL,DOM�STICA,N�O REGULAR,7293,1920
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,RS,DOM�STICA,N�O REGULAR,4162,866
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,RS,DOM�STICA,REGULAR,474249,109116
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PE,DOM�STICA,REGULAR,1046230,289938
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,RJ,DOM�STICA,IMPRODUTIVO,3814,686
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,RJ,DOM�STICA,REGULAR,52663,9604
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,1020,28
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,N�O REGULAR,627,224
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,REGULAR,30427,10528
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,74842,14040
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,IMPRODUTIVO,5077,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,BA,MG,DOM�STICA,N�O REGULAR,7142,1498
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,BA,MG,DOM�STICA,REGULAR,100845,21721
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,BA,SP,DOM�STICA,N�O REGULAR,8979,2494
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,BA,RJ,DOM�STICA,N�O REGULAR,8788,1998
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,BA,BA,DOM�STICA,REGULAR,21837,3150
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MA,PA,DOM�STICA,REGULAR,42458,8075
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MA,MA,DOM�STICA,IMPRODUTIVO,150,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MA,PE,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MA,MA,DOM�STICA,REGULAR,27684,5820
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,REGULAR,24526,10544
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,MG,DOM�STICA,REGULAR,56100,15200
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,SP,DOM�STICA,N�O REGULAR,18458,4702
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,SP,DOM�STICA,REGULAR,25554,7053
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PB,SP,DOM�STICA,REGULAR,228707,63597
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PB,PE,DOM�STICA,N�O REGULAR,374,109
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PB,PE,DOM�STICA,REGULAR,44051,13625
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,SP,DOM�STICA,REGULAR,133122,54516
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,CE,PE,DOM�STICA,REGULAR,62919,12740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SC,SP,DOM�STICA,REGULAR,94230,22120
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PB,PE,DOM�STICA,N�O REGULAR,415,143
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PB,PE,DOM�STICA,REGULAR,29397,10010
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,27886,8800
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SE,DOM�STICA,N�O REGULAR,12858,3422
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SE,DOM�STICA,REGULAR,124046,46197
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,57185,21835
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PA,DOM�STICA,IMPRODUTIVO,8812,2409
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PA,DOM�STICA,N�O REGULAR,9449,2409
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PA,DOM�STICA,REGULAR,681888,171039
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,IMPRODUTIVO,1047,481
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,DF,DOM�STICA,N�O REGULAR,3536,798
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,DF,DOM�STICA,REGULAR,386484,116508
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PR,DOM�STICA,REGULAR,88366,17784
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,IMPRODUTIVO,2121,499
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,REGULAR,505127,105289
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MS,DOM�STICA,REGULAR,269456,67896
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SC,DOM�STICA,N�O REGULAR,1655,721
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SC,DOM�STICA,REGULAR,144932,37492
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,GO,DOM�STICA,REGULAR,18321,4856
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MS,DOM�STICA,REGULAR,5426,1180
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PR,DOM�STICA,N�O REGULAR,3383,698
